-1931.2263826947599,-802.0563302698349,3935.0129940171423
-1782.8253061052405,330.0205459670584,4108.089701617788
-2982.459725399498,340.1077969324482,3325.843639399443
-3093.642901437869,-77.7773880358179,3271.80680125532
-2584.977847295595,-488.49586826703774,3202.680342107935
-1579.4958019041032,-738.6617301885892,3556.133279653591
-2434.471292849209,381.41192926463316,2713.845141713236
-1621.7683797594232,507.3764545596644,3972.782023731467
-1609.240511595797,789.556274607893,3442.492732396243
-1950.906383389804,51.51172492786094,4195.360786458648
-1754.9860347436893,-384.29042961479666,3906.695799100237
-2704.2725023841494,618.3974346238341,2938.355493154156
-2644.3037373821553,309.63129354480003,3629.0762260623032
-1400.4014282103685,12.802320470528095,3590.1417652824966
-2378.95163219348,358.73599405229714,2612.663838788256
-1427.8525525743448,-288.5958985099477,3629.100654927332
-2601.2096631552304,31.683137866651556,3882.0716441266545
-1493.9775594556095,453.89241361914935,3670.816896547364
-2217.071400500889,-80.56036183125848,3353.9891961875765
-1766.321137606441,-603.8469681418719,3493.238295826701
-2431.1905057629465,-202.79432662428087,4005.2608756651057
-1391.2915581359566,-158.3580347982849,3237.874017096398
-1496.6803199257565,154.75449463471946,3294.2390166568066
-1375.6064284725687,-7.447641417837048,2997.3927051680976
-1711.2000341324592,-769.8573961145319,3596.4677394578575
-1283.1122967470897,162.9490160839233,3844.781263736508
-1675.811540675116,-626.3007807713823,3310.601609746851
-2272.589897628731,101.14902054162478,2996.3968491510027
-1569.97123641223,-2.3827994712410927,3664.037852885996
-1992.6489389108333,67.55794561342742,3517.140525143317
-2377.8809291251155,-681.3426544260284,2964.7608495706377
-2552.79376399651,-834.0718739107693,3231.338416646243
-1702.5448218780566,301.09030488176813,3944.3587501850498
-1972.4635145442085,-868.4214660462688,3305.3055265889047
-1471.3508614979687,-24.794452415334955,3528.663219668502
-2342.3226818126022,-844.4749815292209,3569.948235561946
-1967.295611816929,-368.6094239000277,3901.0244427197194
-2525.6376145104564,-631.2937107122747,2866.565849970724
-2354.58793337163,-435.45362718983995,2566.6794791229468
-2344.8608079860305,338.7589089054979,2594.239028696402
-1909.9613708409765,576.6191828145581,4139.500475249855
-2541.7405326671737,-440.6406835776999,3550.9912261497593
-1959.92408958378,-59.3716594835807,3756.0720580596953
-2978.464775086083,263.72749443122825,3294.9234588705044
-2531.2277347823097,734.3708181146136,3549.386440845419
-2616.300433303557,410.64495434303836,3898.894576089033
-1701.429653227628,534.4945108443859,3747.7556932609305
-1505.72501458632,-114.31081901191843,3584.5565297120033
-2270.5664352311014,179.95519832659878,4279.9168197230165
-2429.9180614491,-585.5505432399677,3467.0515873974564
-2347.7817287089333,-497.12178038671027,3548.835802259784
-2125.9656127686962,-26.813862470745242,2454.082660979961
-1602.6723646916994,138.16602462264527,3887.8875445999656
-1579.0436693681777,-261.83463202851965,4045.6363715229054
-2564.6320188024883,288.4219986918541,3457.6947992959003
-1969.4516142709313,917.4539820971423,3575.5330641061423
-1754.619574037996,-7.15957313120219,3311.940370765664
-2414.3032772054157,58.21058076707519,2762.5232592412417
-2555.171064054141,43.0791548227174,2524.239891633167
-2249.396325037887,-150.2303913964842,3791.209291581447
-1644.736684770311,-196.72993458867614,3131.7827542716695
-2125.0128394210187,367.2295270275798,3920.0532753357747
-1474.227067060977,-536.3641084771067,3864.8659667633783
-2489.576235560825,-338.142172088276,3460.592933638291
-1645.8801874290766,-678.1375763572308,3077.235703736079
-2829.4199271307584,-620.0087409658943,3868.6242121462565
-2773.3098478981,-247.27719241995015,3322.703965561357
-1370.4893658689257,-474.4292981982334,3329.1175635759755
-2298.4371605869073,226.97822368495048,2895.2697783886906
-1680.6367441688894,-534.1657261695874,3640.6480982769913
-2420.1976326147806,-886.3094947021301,3800.0677467539867
-1755.9301207789,-139.42801234827363,4024.2069423256235
-1570.4081284361282,373.5628068837555,4035.5482686274263
-2097.337128105995,-13.828861905497813,3942.39606783958
-1922.1156922070968,-890.0797136332988,3788.9915320702094
-2633.4370873837224,16.423832544505856,3447.0935898935686
-2552.2431398993604,-831.8879955693692,3603.655417925058
-2763.9067682848436,-160.14099259557213,3368.946492770841
-1497.0126590876002,-343.9129610304361,3455.3078976727875
-1577.9520794035936,-40.59761294351061,3522.020200119727
-1955.761034733428,16.66021215715885,3923.268359921943
-2472.727422678073,509.3052859828289,3458.4879706175475
-2508.3298464230606,570.55526857271,3630.1360584030053
-2494.1049643272127,-318.3354579527493,3004.555374198275
-2130.8217098879463,-740.0112795296895,4110.882994917291
-1840.589709920148,3.278549105511619,2750.6863521832
-2224.51274506263,623.0600873929668,3366.9086760426344
-2204.2280248288544,-293.7423760080624,3829.3754101993086
-1765.4434859613443,491.6172687929734,3265.8761142992817
-1962.5001312344552,-18.644859767410704,3615.787017372392
-2085.8246015302757,263.863517748371,3617.214800675626
-2971.311577209818,17.684864631548614,3050.0129352704503
-2137.051298309888,815.6129924575444,3742.9046327894266
-3027.3675059441657,499.7350598919743,3569.219847648601
-2118.0245446932086,518.506750115332,3416.037387558311
-1876.6475451440433,686.574574326082,3139.459149168295
-1735.8409921174134,-822.7824413326413,3216.0530355123765
-3063.567937141056,92.42886978282172,3040.0659802459068
-2193.8669187403043,168.32446887596308,3045.8679986073375
-1529.729645938965,-356.7247809042744,3353.2085664481724
-2251.7768261656415,157.50760029980393,4404.027115726342
-2757.741295504771,-503.38708700873445,3767.769356334494
-2086.9259597351215,835.4743467418238,3897.9203311645474
-2955.9967317268347,-313.20044846989293,3594.845061668284
-2222.6325626499424,-321.02878119933285,3138.2115205280643
-2401.1224829474154,339.9895943574327,2945.6607230105096
-1738.0249758748753,588.1359490001917,3798.832192280529
-2555.9382354746745,-580.1501507432985,3849.794532749955
-2189.4927177836034,-823.3715771470434,3937.350320208258
-2984.734346960381,-32.36792106932551,3993.151916618236
-2965.0741870474612,432.09115419105524,3126.4848464317542
-2204.344418388208,-244.14466025881777,3099.8330470578144
-2655.3618337532494,805.3878483741968,3249.7351484190326
-1290.1438378283983,354.06537047480225,3499.2155612747565
-1791.7307555054454,-761.1559587925929,3707.9127831947426
-1451.5571708427588,160.87730690257862,3691.4662797936635
-1839.2730310098416,150.23913017962133,2919.6423318745883
-2905.902173103429,29.8136160268343,3763.291287420421
-2809.056371430448,-233.8717956258205,3872.3916133256166
-2424.914070099003,-338.9694003208965,3088.484345392564
-1695.7249751619293,-405.99313729175356,4000.9098718398022
-2302.683766710285,580.4575146203965,2709.8455989144236
-1332.1120086171509,-173.17230231291703,3325.3228855778925
-2522.2694573801864,-264.7782238812688,3392.6608322892657
-2482.724434410268,96.01605829698113,3201.095399156262
-2084.604963063713,-2.8768556041143256,3132.627381119139
-1346.8128240537771,-261.37045931801595,3719.6392333522354
-1826.3821488538413,-314.38298499884485,4287.465848064459
-2318.0005972329864,-399.5559149618719,2701.3978276220923
-1786.2032438515566,-730.0608100807123,3097.5463662665056
-1875.265550541807,-324.3573801136117,4004.2912875526567
-2438.138746034996,312.5809495096754,3161.858572446187
-2252.36562294929,-711.0842354794955,2802.445474960294
-1992.1601517025804,-498.6383275388202,3157.671607955516
-2323.16025556908,-537.3020462919383,3215.526755084367
-2640.142431319236,-259.96530007177785,2933.5358572961677
-2628.717911084454,498.28408083206546,3217.1703058911557
-2078.221970839129,962.69333797974,3633.7529110569762
-1965.1931942688313,339.4964144106489,3498.915377765171
-2958.9325625058464,193.19523863740696,3109.6923964959133
-2854.9587560538266,-150.49989530602215,3281.566385292856
-2808.218400316041,-16.090979408383443,3800.815154314325
-1685.2920134594033,271.0563762483078,3725.50397822578
-2979.8795338203736,323.97654424888066,3782.950616942841
-2162.8358081639653,-107.16777647587783,3497.6111614266792
-1593.8997639558115,-209.2123929935732,2797.9799285243266
-1815.6036975178695,634.0505605214677,3185.687836155593
-2132.3477703755125,270.9597579771037,3071.51194893153
-1932.6464653057935,177.3787618642837,3211.900365116208
-1223.8614348953752,190.10485891957174,3246.3500221501918
-2609.3398499131526,-69.04260056111333,3177.7583647261554
-2026.4748564945685,666.9823903414165,3429.3118434099174
-2020.5843867008184,271.7014026207947,3590.614564292944
